symbol,price,marketCap,beta,lastDividend,range,change,changePercentage,volume,companyName,currency,cik,isin,cusip,exchangeFullName,exchange,industry,website,ceo,sector,country,fullTimeEmployees,phone,address,city,state,zip,ipoDate,isEtf,isActivelyTrading,isAdr
BYD,85.45,6680000000.0,1.21,0.72,58.94 - 89.96,,,12866.0,Boyd Gaming Corp,USD,0000906553,US1033041013,103304101,New York Stock Exchange,NYSE,Resorts & Casinos,https://boydgaming.com,Keith Smith,Consumer Discretionary,United States,16129,702-792-7200,6465 South Rainbow Boulevard,Las Vegas,NV,,,false,true,false
